"Am_LABEL","beta","pval","tau^2","R^2","I^2","p_fdr"
"rh_bankssts_thickness","0.0119350343120857","0.202139177992531","0.00067054523483819","2.18194292255155","28.101312099529","0.524331788749282"
"rh_caudalanteriorcingulate_thickness","0.0364109143468605","0.00122056492817101","0.00059885658472631","30.704009774593","16.8937165196377","0.0414992075578143"
"rh_caudalmiddlefrontal_thickness","-0.00325907941068989","0.692790980104952","0.000670388541958888","0","38.2818465728362","0.811986079684012"
"rh_cuneus_thickness","0.0033401931213119","0.621299923798484","0.000165641483952045","0","13.18722099894","0.768579907811958"
"rh_entorhinal_thickness","-0.00386971231042873","0.827679598037855","0.0019394872299153","0","21.5454097311642","0.857876340647912"
"rh_fusiform_thickness","0.0135091756118279","0.0385692037298546","0.000268840012234691","16.2292161949739","22.8403082942508","0.218558821135842"
"rh_inferiorparietal_thickness","0.00865006693605841","0.230234269813414","0.000616805000876005","6.03370453002224","43.4408022372693","0.539859667148696"
"rh_inferiortemporal_thickness","0.00840119748344962","0.279822759380201","0.000507523950335313","0","31.7306354851717","0.559645518760401"
"rh_isthmuscingulate_thickness","-0.0011488712369335","0.927158433229939","0.00161766717319021","0","42.9911719729001","0.927158433229939"
"rh_lateraloccipital_thickness","0.0169384295393918","0.00684315405593319","0.000284918465206009","22.4097809919506","25.9764539072437","0.107011849376364"
"rh_lateralorbitofrontal_thickness","0.0193317085912392","0.00786851833649733","0.000309739967363219","17.4789315957926","20.1074905077831","0.107011849376364"
"rh_lingual_thickness","0.00421847411714144","0.551007006458233","0.000420398648874719","0","32.3187492528263","0.76466278447265"
"rh_medialorbitofrontal_thickness","0.0289378452705722","0.000195740468143407","0.000349678222129446","28.4295133945784","20.9160281231596","0.0133103518337517"
"rh_middletemporal_thickness","0.0119298350837947","0.149175934041625","0.000700195988569364","1.17353627108551","38.7952891283219","0.441041891949153"
"rh_parahippocampal_thickness","0.0172983191354184","0.246372276091646","0.00246521010285259","0.811471942069915","40.2547967256806","0.540429508846191"
"rh_paracentral_thickness","0.00460230314060993","0.522990468206643","0.000304859326924053","0","20.2864412461007","0.756667060384079"
"rh_parsopercularis_thickness","0.00217366855323232","0.769665766081045","0.000342474780711903","0","22.2350339293247","0.844749581593639"
"rh_parsorbitalis_thickness","0.0277696563999358","0.0103049235687169","0.000952524682874602","8.58762974891329","30.9284518227028","0.109258988471749"
"rh_parstriangularis_thickness","0.0132497807089044","0.0704276244563818","0.000352408416204902","7.1643343263064","23.4534044341907","0.298467133220548"
"rh_pericalcarine_thickness","0.00429638186485279","0.592508712143295","0.000398915353068163","0","24.8394676324218","0.768579907811958"
"rh_postcentral_thickness","0.00792224538174914","0.185721142706063","0.000177783047231468","14.811466042703","16.6243478761827","0.505161508160493"
"rh_posteriorcingulate_thickness","0.00844168732157838","0.340110047471307","0.000765153883425692","0","38.0563844517489","0.642430089668024"
"rh_precentral_thickness","0.00487335338748853","0.495572334602253","0.000328160973595652","0","25.0009370960598","0.748864861176738"
"rh_precuneus_thickness","0.00839439692167294","0.208190563179862","0.000438666917003891","7.76372123829168","35.9818912111193","0.524331788749282"
"rh_rostralanteriorcingulate_thickness","0.0289712642453791","0.027000807939327","0.00154220231352003","6.60661569299352","36.0612032803742","0.184052852290717"
"rh_rostralmiddlefrontal_thickness","0.00786003268030163","0.264041702579415","0.000575811432520193","2.40234728131002","43.167174633801","0.544085932587885"
"rh_superiorfrontal_thickness","0.00894536596511902","0.254401001732168","0.000593600758129114","0","38.7147693402999","0.540602128680856"
"rh_superiorparietal_thickness","0.0144416494421419","0.0296697306431062","0.000401673813355945","2.52897030486083","33.1796338590519","0.184052852290717"
"rh_superiortemporal_thickness","0.00668154249418304","0.340055789797538","0.000257356553291099","0","17.6758020949416","0.642430089668024"
"rh_supramarginal_thickness","0.00558615037202667","0.449697763308679","0.000561452669509148","0","37.8131100832302","0.721621394993269"
"rh_frontalpole_thickness","0.0352018756146326","0.0112472488132683","0.00112723933107068","19.3568186954124","21.5381734770317","0.109258988471749"
"rh_temporalpole_thickness","0.0278389713100494","0.138342826153954","0.00301718261273093","2.36071921197332","33.2783713502678","0.427605099021312"
"rh_transversetemporal_thickness","0.00774116950393583","0.606152671623851","0.00276571681484395","0","48.1323976605716","0.768579907811958"
"rh_insula_thickness","0.0136581998532767","0.0746167833051369","0.000246005365493517","18.2113455058673","14.5424343552162","0.298467133220548"
"lh_bankssts_thickness","0.0142705306013562","0.0920884963003072","0.000428434357782681","6.59621183281225","21.4614813818259","0.313100887421045"
"lh_caudalanteriorcingulate_thickness","0.029511806370085","0.0283227564857512","0.00108635782263425","13.8352458677361","24.1785501480307","0.184052852290717"
"lh_caudalmiddlefrontal_thickness","-0.00335109839489192","0.684965418494986","0.000637113956165842","0","37.5031724695424","0.811986079684012"
"lh_cuneus_thickness","-0.00152331151819996","0.832644683570033","0.000270415536895995","0","19.2588824860492","0.857876340647912"
"lh_entorhinal_thickness","0.00585813361310772","0.732325335893674","0.00208985485485495","0","26.1824121635459","0.82996871401283"
"lh_fusiform_thickness","0.00671427430703225","0.365140938256121","0.000655408885347867","0.353849679650544","43.3182637046032","0.67106983247071"
"lh_inferiorparietal_thickness","0.0131945314843673","0.0621989377553071","0.000454793936635419","12.9289631906332","35.2508064432684","0.298467133220548"
"lh_inferiortemporal_thickness","0.00389087942284775","0.581009829118294","0.000279506853670112","0","19.6374274706717","0.768579907811958"
"lh_isthmuscingulate_thickness","-0.00925765281585792","0.239434525498941","0","0","0","0.540429508846191"
"lh_lateraloccipital_thickness","0.0180574926636893","0.00188079582683899","0.000174643195360607","31.95986628579","18.0201207058446","0.042631372075017"
"lh_lateralorbitofrontal_thickness","0.0160956331469277","0.0297732555176159","0.00038804946317101","9.50090010845372","26.872481087359","0.184052852290717"
"lh_lingual_thickness","0.00320475120621239","0.621645513671437","0.000237185984140355","0","21.4220190218959","0.768579907811958"
"lh_medialorbitofrontal_thickness","0.010965758509666","0.168998436495046","0.000439207416772623","3.10353189970281","27.0353830808487","0.47882890340263"
"lh_middletemporal_thickness","0.00615991347392496","0.466931490877998","0.000819247601037178","0","41.2816048729232","0.721621394993269"
"lh_parahippocampal_thickness","0.00991785712495319","0.378752096332938","0","0","0","0.677766909227363"
"lh_paracentral_thickness","0.00651135579932037","0.400481881568239","0.000375793230705028","3.41896188285087","22.9386577833771","0.698276101195904"
"lh_parsopercularis_thickness","-0.00433472885164581","0.542521706434201","0.000337785782166852","0","23.4954456047259","0.76466278447265"
"lh_parsorbitalis_thickness","0.0184303414861945","0.0895716913119694","0.000924393889496354","3.66902692666629","29.4073729140329","0.313100887421045"
"lh_parstriangularis_thickness","-0.00580200074138475","0.449511708273661","0.000332858612504948","0","20.6228421676376","0.721621394993269"
"lh_pericalcarine_thickness","-0.00341277305237419","0.65346708795094","0.000321220260242477","0","21.3182808763104","0.793495749654713"
"lh_postcentral_thickness","0.00914889601026687","0.108672059344804","0.000170205965284187","0","17.2153679164209","0.351890477878411"
"lh_posteriorcingulate_thickness","0.00181558235336922","0.770212853805965","0","0","0","0.844749581593639"
"lh_precentral_thickness","-0.00149691703497847","0.847444542265464","0.000568789278141419","0","37.1760416035861","0.860092968269427"
"lh_precuneus_thickness","0.0116768969054373","0.0743778402029288","0.000349502462085687","0","29.7798962019789","0.298467133220548"
"lh_rostralanteriorcingulate_thickness","0.00967674998700825","0.429928163194215","0.00136906958674684","0","35.7816915335823","0.721621394993269"
"lh_rostralmiddlefrontal_thickness","0.00236570940151574","0.704517333843481","0.000208688444275153","0","20.5672950461378","0.811986079684012"
"lh_superiorfrontal_thickness","0.00451469050328128","0.510607287257735","0.000226652299658909","0","18.3745185818402","0.754810772467955"
"lh_superiorparietal_thickness","0.00488278952664789","0.466556453911696","0.000405298644474014","0","33.361777454611","0.721621394993269"
"lh_superiortemporal_thickness","-0.00205433286549712","0.783903709599934","0.000351255312205659","0","21.9615499265765","0.846118289726913"
"lh_supramarginal_thickness","0.0138944567098747","0.0510920070057237","0.00038894741345777","8.7321904971124","29.9927184745295","0.267250498183786"
"lh_frontalpole_thickness","0.0194972854308137","0.0903410307865014","0","0","0","0.313100887421045"
"lh_temporalpole_thickness","-0.00429289292473746","0.814686210038233","0.00263628050455891","0","31.1179266925556","0.857876340647912"
"lh_transversetemporal_thickness","0.00601038210238857","0.603763709858781","0.000928000352156719","0","24.1372742351402","0.768579907811958"
"lh_insula_thickness","0.0105803589334347","0.226739545432158","0.000665608080764478","1.11291719016092","31.8881029704262","0.539859667148696"
"rh_MeanThickness_thickness","0.0120457213076331","0.0060053419147251","0.000130563819051974","3.97120635955918","24.3793424634083",NA
"lh_MeanThickness_thickness","0.00719431339102994","0.101852854420893","0.000117330647993555","0","22.1042626264775",NA
